CATEGORY;SKILL_CONTENT;SKILL_ID
Cooperation ;Job requires being pleasant with others on the job and displaying a good-natured, cooperative attitude.;355
Dependability ; Job requires being reliable, responsible, and dependable, and fulfilling obligations.;356
Independence;Job requires developing one's own ways of doing things, guiding oneself with little or no supervision, and depending on oneself to get things done.;357
Initiative ;Job requires a willingness to take on responsibilities and challenges.;358
Innovation ;Job requires creativity and alternative thinking to develop new ideas for and answers to work-related problems.;359
Integrity ;Job requires being honest and ethical.;360
Leadership ; Job requires a willingness to lead, take charge, and offer opinions and direction.;361
Persistence ; Job requires persistence in the face of obstacles.;362
Self Control ;Job requires maintaining composure, keeping emotions in check, controlling anger, and avoiding aggressive behavior, even in very difficult situations.;363
Social Orientation ;Job requires preferring to work with others rather than alone, and being personally connected with others on the job.;364
Stress Tolerance ;Job requires accepting criticism and dealing calmly and effectively with high stress situations.;365
Administration and management;Knowledge of business and management principles involved in strategic planning, resource allocation, human resources modeling, leadership technique, production methods, and coordination of people and resources.;367
Biology;Knowledge of plant and animal organisms, their tissues, cells, functions, interdependencies, and interactions with each other and the environment.;368
Building and Construction;Knowledge of materials, methods, and the tools involved in the construction or repair of houses, buildings, or other structures such as highways and roads.;369
Chemistry;Knowledge of the chemical composition, structure, and properties of substances and of the chemical processes and transformations that they undergo. This includes uses of chemicals and their interactions, danger signs, production techniques, and disposal methods.;370
Communications and Media;Knowledge of media production, communication, and dissemination techniques and methods. This includes alternative ways to inform and entertain via written, oral, and visual media.;371
Computers and Electronics; Knowledge of circuit boards, processors, chips, electronic equipment, and computer hardware and software, including applications and programming.;372
Economics and Accounting;Knowledge of economic and accounting principles and practices, the financial markets, banking and the analysis and reporting of financial data.;373
Engineering and Technology;Knowledge of the practical application of engineering science and technology. This includes applying principles, techniques, procedures, and equipment to the design and production of various goods and services.;374
"English Language
Langue française";Knowledge of the structure and content of the English language including the meaning and spelling of words, rules of composition, and grammar.;375
Food Production;Knowledge of techniques and equipment for planting, growing, and harvesting food products (both plant and animal) for consumption, including storage/handling techniques.;376
Foreign Language;Knowledge of the structure and content of a foreign (non-English) language including the meaning and spelling of words, rules of composition and grammar, and pronunciation.;377
Geography;Knowledge of principles and methods for describing the features of land, sea, and air masses, including their physical characteristics, locations, interrelationships, and distribution of plant, animal, and human life.;378
Law and Government;Knowledge of laws, legal codes, court procedures, precedents, government regulations, executive orders, agency rules, and the democratic political process.;379
Mathematics;Knowledge of arithmetic, algebra, geometry, calculus, statistics, and their applications.;380
Mechanical;Knowledge of machines and tools, including their designs, uses, repair, and maintenance.;381
Physics;Knowledge and prediction of physical principles, laws, their interrelationships, and applications to understanding fluid, material, and atmospheric dynamics, and mechanical, electrical, atomic and sub- atomic structures and processes.;382
Production and Processing;Knowledge of raw materials, production processes, quality control, costs, and other techniques for maximizing the effective manufacture and distribution of goods.;383
Public Safety and Security;Knowledge of relevant equipment, policies, procedures, and strategies to promote effective local, state, or national security operations for the protection of people, data, property, and institutions.;384
Sales and Marketing;Knowledge of principles and methods for showing, promoting, and selling products or services. This includes marketing strategy and tactics, product demonstration, sales techniques, and sales control systems.;385
Sociology and Anthropology;Knowledge of group behavior and dynamics, societal trends and influences, human migrations, ethnicity, cultures and their history and origins.;386
Transportation;Knowledge of principles and methods for moving people or goods by air, rail, sea, or road, including the relative costs and benefits.;387
Diplôme ;Diploma equivalent ;390
diplôme équivalent;Diploma or cfc;391
master;Master’s degree;392
Recherche;Academic research ;395
